song_id,title,year,album,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
157,בואו נשחק משחק,1975,משחקי 26,0.0020007312,0.0020005144,0.0020004367,0.002000586,0.002000537,0.0020006902,0.0020005566,0.98199487,0.0020004262,0.002000647
158,הבלדה על אפרים,1975,משחקי 26,0.0017861014,0.0017860878,0.0017860319,0.0017860014,0.9839257,0.0017860424,0.0017860428,0.0017859784,0.001786025,0.0017860407
159,שיר אהבה,1975,משחקי 26,0.0010872998,0.0010872465,0.001087249,0.0010873413,0.043531097,0.0010872779,0.0010872772,0.0010876349,0.0010873391,0.94777024
160,המציל,1975,משחקי 26,0.0020840652,0.0020842704,0.002083897,0.98124355,0.0020843341,0.0020841663,0.0020839523,0.0020839782,0.002083927,0.0020839153
161,המזדנבות,1975,משחקי 26,0.0013704833,0.001370368,0.0013704036,0.0013705052,0.0013703795,0.64983785,0.001370367,0.2513523,0.089216866,0.001370442
162,שיר על ילד מפורסם,1975,משחקי 26,0.0023265374,0.002326356,0.002326438,0.9790608,0.0023264927,0.0023265916,0.0023263537,0.002326833,0.002327011,0.002326524
163,עזרא ובוקובזה,1975,משחקי 26,0.028815115,0.0020412859,0.002041473,0.0020416293,0.0020415266,0.0020413862,0.0020412398,0.0020412714,0.9548539,0.002041195
164,משחקי 26,1975,משחקי 26,0.0015386597,0.0015387286,0.0015386859,0.98615175,0.0015386676,0.0015387035,0.0015386667,0.0015387436,0.0015387103,0.0015386953
165,מרקו,1970,שלמה ארצי,0.0012824419,0.0012824323,0.001282368,0.0012824135,0.0012824358,0.98845804,0.0012823622,0.0012824088,0.0012823967,0.0012826617
166,האם עודך יפה,1970,שלמה ארצי,0.0015155906,0.98635983,0.0015155635,0.0015155344,0.0015156146,0.0015155232,0.001515554,0.0015155466,0.0015155324,0.001515548
167,רק זיכרון אחד,1970,שלמה ארצי,0.0010207235,0.9908142,0.0010205911,0.001020598,0.0010205968,0.0010206427,0.0010205844,0.0010205981,0.0010208591,0.0010205837
168,זה העולם,1970,שלמה ארצי,0.0012197625,0.9890222,0.0012197985,0.0012197518,0.0012197758,0.0012197485,0.0012196893,0.0012197188,0.0012198191,0.0012198007
169,הנסיעה הנפלאה,1970,שלמה ארצי,0.001587677,0.0015876716,0.0015879036,0.9857109,0.0015876992,0.0015875882,0.0015878043,0.0015876158,0.0015876299,0.0015875802
170,פתאום עכשיו פתאום היום,1970,שלמה ארצי,0.0010104108,0.9909065,0.0010103837,0.001010332,0.0010103968,0.0010105122,0.0010103384,0.0010104665,0.0010104027,0.0010103433
171,האם השלישית,1970,שלמה ארצי,0.9839248,0.0017861639,0.001786104,0.001786295,0.0017862086,0.0017860659,0.0017860497,0.0017861059,0.0017860589,0.0017861739
172,יותר מזה אנחנו לא צריכים,1970,שלמה ארצי,0.0011907346,0.0011907495,0.0011907713,0.001190748,0.00119085,0.0011907683,0.0011907722,0.001190742,0.98928314,0.001190787
173,נח״ל ים,1970,שלמה ארצי,0.0010529452,0.0010527924,0.0010528109,0.0010528235,0.0010528312,0.0010528299,0.99052453,0.0010528034,0.0010528954,0.0010527975
174,תפילת ערבית,1970,שלמה ארצי,0.0011632312,0.0011631937,0.0011630314,0.9895322,0.0011631052,0.0011630509,0.0011630974,0.0011630321,0.0011630399,0.0011630494
175,שיר קיץ,1970,שלמה ארצי,0.9931277,0.0007636292,0.00076363067,0.0007636203,0.00076356635,0.00076369353,0.0007635714,0.0007635391,0.0007636475,0.00076357054
176,בלדה על לבן בן בתואל,1970,שלמה ארצי,0.001428762,0.001428917,0.001428914,0.001428811,0.0014287981,0.0014287847,0.0014288718,0.9871406,0.0014287332,0.0014288264
