song_id,title,year,album,word_count,unique_words,ttr,avg_word_length,line_count,avg_line_length,repetition_ratio,question_marks,exclamation_marks,comma_count,quote_count,first_person_count,second_person_count,period,style_cluster,pca1,pca2
149,פעם אהבתי אותך,1975,את ואני,159,119,0.7484276729559748,4.264150943396227,1,159.0,0.25157232704402516,1,0,0,0,0,1,Early,2,-2.217810869738873,2.733547107409246
150,אליל העשרה,1975,את ואני,66,28,0.42424242424242425,4.303030303030303,1,66.0,0.5757575757575758,0,0,4,0,5,1,Early,1,-3.712001771700366,-1.8175637642199527
151,דברים,1975,את ואני,267,105,0.39325842696629215,4.0187265917602994,1,267.0,0.6067415730337079,1,0,0,3,20,0,Early,0,1.6757926918436268,-1.1062756959779925
152,מתחת למיטה,1975,את ואני,148,79,0.5337837837837838,4.391891891891892,1,148.0,0.46621621621621623,0,0,0,0,5,1,Early,1,-2.1494510594486025,0.20768698135098954
153,יוסי בן עשרים ושש,1975,משחקי 26,228,89,0.39035087719298245,4.118421052631579,1,228.0,0.6096491228070176,4,0,0,0,0,1,Early,1,-0.22750218103922812,-1.2770487808177797
154,שיר התנועה,1975,משחקי 26,182,83,0.45604395604395603,4.164835164835165,1,182.0,0.5439560439560439,2,0,0,7,1,3,Early,1,-0.9535003825035727,-0.5211396016643342
155,מנגן ושר,1975,משחקי 26,308,84,0.2727272727272727,3.9285714285714284,1,308.0,0.7272727272727273,0,0,0,1,3,1,Early,0,1.7331612193396726,-2.366901172042947
156,החברים הישנים,1975,משחקי 26,161,61,0.37888198757763975,3.4906832298136647,1,161.0,0.6211180124223602,0,0,18,0,0,20,Early,1,-0.1372366883654862,-2.628362167077538
157,בואו נשחק משחק,1975,משחקי 26,116,67,0.5775862068965517,3.603448275862069,1,116.0,0.4224137931034483,2,0,3,0,5,8,Early,1,-2.0013547709731903,-0.6775245750396304
158,הבלדה על אפרים,1975,משחקי 26,132,63,0.4772727272727273,3.371212121212121,1,132.0,0.5227272727272727,0,0,10,4,8,3,Early,1,-1.1028296796854877,-1.6817020303895465
159,שיר אהבה,1975,משחקי 26,171,95,0.5555555555555556,3.9590643274853803,1,171.0,0.4444444444444444,0,0,32,0,1,1,Early,2,-0.8435566781163751,0.4145076326713891
160,המציל,1975,משחקי 26,109,79,0.7247706422018348,3.7339449541284404,1,109.0,0.27522935779816515,0,0,0,0,7,4,Early,2,-2.6298554521485693,1.136994072297271
161,המזדנבות,1975,משחקי 26,169,80,0.47337278106508873,3.8875739644970415,1,169.0,0.5266272189349113,1,0,26,0,10,0,Early,1,-0.49879831330547614,-0.8578979884217994
162,שיר על ילד מפורסם,1975,משחקי 26,121,102,0.8429752066115702,4.0578512396694215,1,121.0,0.15702479338842976,1,2,16,8,1,2,Early,2,-2.485141595079712,3.22996837697419
163,עזרא ובוקובזה,1975,משחקי 26,134,67,0.5,3.888059701492537,1,134.0,0.5,1,0,13,0,12,6,Early,1,-1.2608471470747833,-1.028835004038305
164,משחקי 26,1975,משחקי 26,171,69,0.40350877192982454,3.4327485380116958,1,171.0,0.5964912280701754,0,0,18,0,0,2,Early,1,-0.597162258385148,-2.107996967973464
165,מרקו,1970,שלמה ארצי,158,99,0.6265822784810127,3.607594936708861,1,158.0,0.37341772151898733,3,0,29,3,5,8,Early,2,-0.41103718518702115,0.5282797589216753
166,האם עודך יפה,1970,שלמה ארצי,134,83,0.6194029850746269,3.753731343283582,1,134.0,0.3805970149253731,0,0,1,0,0,1,Early,2,-2.3001305263930596,0.3842219006820626
167,רק זיכרון אחד,1970,שלמה ארצי,258,130,0.5038759689922481,3.3410852713178296,1,258.0,0.49612403100775193,0,0,44,0,16,17,Early,0,3.2478749815026893,-0.4680622253988439
168,זה העולם,1970,שלמה ארצי,171,81,0.47368421052631576,3.9005847953216373,1,171.0,0.5263157894736842,0,0,8,0,9,3,Early,1,-0.7585071694970453,-0.9057976341201489
169,הנסיעה הנפלאה,1970,שלמה ארצי,133,64,0.48120300751879697,3.8646616541353382,1,133.0,0.518796992481203,0,0,18,4,9,7,Early,1,-1.1056523296721512,-1.0645536915269391
170,פתאום עכשיו פתאום היום,1970,שלמה ארצי,222,118,0.5315315315315315,3.6486486486486487,1,222.0,0.46846846846846846,0,0,38,4,5,2,Early,0,1.1023358395122884,0.3327061814668547
171,האם השלישית,1970,שלמה ארצי,150,74,0.49333333333333335,3.9466666666666668,1,150.0,0.5066666666666667,1,0,33,0,0,6,Early,1,-1.0892446400693996,-0.6176032573444176
172,יותר מזה אנחנו לא צריכים,1970,שלמה ארצי,152,94,0.618421052631579,3.9802631578947367,1,152.0,0.3815789473684211,0,0,19,0,1,8,Early,2,-1.3589527323306458,0.834070593332549
173,נח״ל ים,1970,שלמה ארצי,201,96,0.47761194029850745,4.129353233830845,1,201.0,0.5223880597014925,0,0,0,0,0,23,Early,1,-0.047804874599822814,-0.4924142869372816
174,תפילת ערבית,1970,שלמה ארצי,153,74,0.48366013071895425,3.8562091503267975,1,153.0,0.5163398692810458,0,0,21,0,2,9,Early,1,-0.9774789739166367,-0.9018602125017064
175,שיר קיץ,1970,שלמה ארצי,216,141,0.6527777777777778,3.8425925925925926,1,216.0,0.3472222222222222,3,0,39,0,11,6,Early,2,1.1060505235560805,1.6674007579754475
176,בלדה על לבן בן בתואל,1970,שלמה ארצי,114,47,0.41228070175438597,4.491228070175438,1,114.0,0.5877192982456141,0,0,16,0,3,0,Early,1,-2.6648429481791625,-1.2369639629676412
